     DISP CONVERGENCE VALUE   = 0.6619E-05  CRITERION= 0.2282E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.6619E-05
     FORCE CONVERGENCE VALUE  = 0.1392E-02  CRITERION=  1.780     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.5239E-04  CRITERION= 0.3707     <<< CONVERGED
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     4  COMPLETED.    CUM ITER =      8
 *** TIME =  0.575000         TIME INC =  0.225000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.33750      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  85.37      CRITERION=  1.939    
     MOMENT CONVERGENCE VALUE =  9.690      CRITERION= 0.3708    
     DISP CONVERGENCE VALUE   = 0.6588E-02  CRITERION= 0.3361E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC= -0.6588E-02
     FORCE CONVERGENCE VALUE  =  6.751      CRITERION=  2.768    
     MOMENT CONVERGENCE VALUE = 0.1082      CRITERION= 0.5776     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.1458E-04  CRITERION= 0.3433E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.1458E-04
     FORCE CONVERGENCE VALUE  = 0.4768E-02  CRITERION=  2.825     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.1954E-03  CRITERION= 0.5894     <<< CONVERGED
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     5  COMPLETED.    CUM ITER =     10
 *** TIME =  0.912500         TIME INC =  0.337500    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.87500E-01  DECREASED (FACTOR = 0.2593)

     FORCE CONVERGENCE VALUE  =  22.13      CRITERION=  2.764    
     MOMENT CONVERGENCE VALUE =  2.512      CRITERION= 0.5692    
     DISP CONVERGENCE VALUE   = 0.1716E-02  CRITERION= 0.3365E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC= -0.1716E-02
     FORCE CONVERGENCE VALUE  =  1.227      CRITERION=  3.034     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.4384E-01  CRITERION= 0.6334     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.3295E-05  CRITERION= 0.3433E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC = -0.3295E-05
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     6  COMPLETED.    CUM ITER =     12
 *** TIME =   1.00000         TIME INC =  0.875000E-01


 *** ANSYS BINARY FILE STATISTICS
  BUFFER SIZE USED= 16384
        0.062 MB WRITTEN ON ELEMENT MATRIX FILE: file.emat
        0.062 MB WRITTEN ON ELEMENT SAVED DATA FILE: file.esav
        0.062 MB WRITTEN ON ASSEMBLED MATRIX FILE: file.full
        0.312 MB WRITTEN ON RESULTS FILE: file.rst

 FINISH SOLUTION PROCESSING


 ***** ROUTINE COMPLETED *****  CP =         1.484



 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   21:51:29  MAR 22, 2019 CP=      1.516

                                                                               



          ***** ANSYS RESULTS INTERPRETATION (POST1) *****

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   21:51:29  MAR 22, 2019 CP=      1.516

                                                                               


 
  ***** POST1 TOTAL REACTION SOLUTION LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     6                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z SOLUTIONS ARE IN THE GLOBAL COORDINATE SYSTEM            
 
    NODE      FX          FY          MZ    
       1   19.854      347.08      4.0613    
       4  -73.802      386.57      118.14    

 TOTAL VALUES
 VALUE   -53.948      733.65      122.20    

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   21:51:29  MAR 22, 2019 CP=      1.516

                                                                               


 
  ***** POST1 ELEMENT TABLE LISTING *****                                      
 
    STAT    CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT 
    ELEM    NXI         NX1         QYI         QY1         MOMFI       MOMFJ       UX          UY      
       1  -347.09     -347.09      19.644      19.644     -4.0210     -39.950     0.30334E-03-0.23089E-03
       2  -347.12     -347.12      19.073      19.073     -39.888     -74.773     0.24164E-02-0.69445E-03
       3  -386.49     -386.49     -73.989     -73.989     -117.98      17.377     0.13804E-02-0.25800E-03
       4  -386.54     -386.54     -73.715     -73.715      17.114      151.97     0.34907E-02-0.77329E-03
       5  -134.01     -134.01      61.418      61.418      101.37     -10.885     0.51218E-02-0.10302E-02
       6  -134.06     -134.06      61.314      61.314     -10.752     -122.82     0.76256E-02-0.12375E-02
       7  -143.43     -143.43     -79.689     -79.689     -133.22      12.438     0.57173E-02-0.11416E-02
       8  -143.50     -143.50     -79.561     -79.561      12.254      157.68     0.78982E-02-0.13626E-02
       9  -78.998     -78.998     -134.26     -64.906     -122.90      58.988     0.91444E-02-0.74079E-02
      10  -79.169     -79.169     -64.768      4.5820      58.909      113.87     0.89805E-02-0.16480E-01
      11  -79.138     -79.138      5.0205      74.371      113.88      41.376     0.88295E-02-0.15959E-01
      12  -79.033     -79.033      74.413      143.76      41.467     -157.78     0.86676E-02-0.69522E-02
      13   6.6424      6.6424     -213.15     -99.087     -176.36      108.55     0.42222E-02-0.46743E-02
      14   6.4570      6.4570     -99.095      14.967      108.55      185.32     0.42201E-02-0.10060E-01
      15   6.5140      6.5140      14.946      129.01      185.32      53.961     0.42228E-02-0.94554E-02
      16   6.5770      6.5770      129.01      243.07      53.957     -285.56     0.42220E-02-0.41210E-02

 MINIMUM VALUES
 ELEM          4           4          13          13          13          16           1          10
 VALUE   -386.54     -386.54     -213.15     -99.087     -176.36     -285.56     0.30334E-03-0.16480E-01

 MAXIMUM VALUES
 ELEM         13          13          16          16          15          14           9           1
 VALUE    6.6424      6.6424      129.01      243.07      185.32      185.32     0.91444E-02-0.23089E-03

 ***** END OF INPUT ENCOUNTERED *****


 NUMBER OF WARNING MESSAGES ENCOUNTERED=          5
 NUMBER OF ERROR   MESSAGES ENCOUNTERED=          0



 ***** PROBLEM TERMINATED BY INDICATED ERROR(S) OR BY END OF INPUT DATA *****

+--------------------- A N S Y S   S T A T I S T I C S ------------------------+

Release: Release 16.0       Build: 16.0       Update: UP20141203   Platform: WINDOWS x64 
Date Run: 03/22/2019   Time: 21:51
Windows Process ID:        10088

Processor Model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz

Compiler: Intel(R) FORTRAN Compiler Version 14.0.0  (Build: 20140422)
          Intel(R) C/C++ Compiler Version 14.0.0  (Build: 20140422)
          Intel(R) Math Kernel Library Version 11.1.3 Product Build 20140917

Total number of cores available         :    4
Number of physical cores available      :    2
Number of processes requested           :    1
Number of threads per process requested :    2
Total number of cores requested         :    2 (Shared Memory Parallel)                    

GPU Acceleration: Not Requested

Job Name: file
Working Directory: C:\Users\Paulo\Desktop\Programa_Paulo

Total CPU time for main thread                    :        1.3 seconds
Total CPU time summed for all threads             :        1.5 seconds

Elapsed time spent pre-processing model (/PREP7)  :        0.0 seconds
Elapsed time spent solution - preprocessing       :        0.0 seconds
Elapsed time spent computing solution             :        0.3 seconds
Elapsed time spent solution - postprocessing      :        0.0 seconds
Elapsed time spent post-processing model (/POST1) :        0.0 seconds

Maximum total memory used                         :       22.0 MB
Maximum total memory allocated                    :     2112.0 MB
Maximum total memory available                    :          8 GB

+------------------ E N D   A N S Y S   S T A T I S T I C S -------------------+


 *---------------------------------------------------------------------------*
 |                                                                           |
 |                            ANSYS RUN COMPLETED                            |
 |                                                                           |
 |---------------------------------------------------------------------------|
 |                                                                           |
 | Ansys Release 16.0          Build 16.0         UP20141203     WINDOWS x64 |
 |                                                                           |
 |---------------------------------------------------------------------------|
 |                                                                           |
 | Database Requested(-db)  1024 MB    Scratch Memory Requested      1024 MB |
 | Maximum Database Used       1 MB    Maximum Scratch Memory Used     21 MB |
 |                                                                           |
 |---------------------------------------------------------------------------|
 |                                                                           |
 |        CP Time      (sec) =          1.531       Time  =  21:51:29        |
 |        Elapsed Time (sec) =          2.000       Date  =  03/22/2019      |
 |                                                                           |
 *---------------------------------------------------------------------------*
