    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.2837E-02
     FORCE CONVERGENCE VALUE  = 0.3515      CRITERION= 0.8981     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.1158E-01  CRITERION= 0.1225     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.7217E-05  CRITERION= 0.1481E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC =  0.7217E-05
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     2  COMPLETED.    CUM ITER =      4
 *** TIME =  0.200000         TIME INC =  0.100000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.15000      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  39.70      CRITERION= 0.9620    
     MOMENT CONVERGENCE VALUE =  2.551      CRITERION= 0.1227    
     DISP CONVERGENCE VALUE   = 0.4292E-02  CRITERION= 0.2190E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.4292E-02
     FORCE CONVERGENCE VALUE  = 0.8441      CRITERION=  1.572     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.3354E-01  CRITERION= 0.2152     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.1404E-04  CRITERION= 0.2242E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC =  0.1404E-04
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     3  COMPLETED.    CUM ITER =      6
 *** TIME =  0.350000         TIME INC =  0.150000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.22500      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  59.55      CRITERION=  1.659    
     MOMENT CONVERGENCE VALUE =  3.826      CRITERION= 0.2147    
     DISP CONVERGENCE VALUE   = 0.6520E-02  CRITERION= 0.3327E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.6520E-02
     FORCE CONVERGENCE VALUE  =  1.988      CRITERION=  2.582     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.8749E-01  CRITERION= 0.3555     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.2853E-04  CRITERION= 0.3409E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC =  0.2853E-04
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     4  COMPLETED.    CUM ITER =      8
 *** TIME =  0.575000         TIME INC =  0.225000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.33750      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  89.32      CRITERION=  2.706    
     MOMENT CONVERGENCE VALUE =  5.739      CRITERION= 0.3539    
     DISP CONVERGENCE VALUE   = 0.9970E-02  CRITERION= 0.5087E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.9970E-02
     FORCE CONVERGENCE VALUE  =  4.633      CRITERION=  4.096    
     MOMENT CONVERGENCE VALUE = 0.2172      CRITERION= 0.5686     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.6056E-04  CRITERION= 0.5222E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.6056E-04
     FORCE CONVERGENCE VALUE  = 0.9041E-02  CRITERION=  4.183     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.1002E-02  CRITERION= 0.5806     <<< CONVERGED
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     5  COMPLETED.    CUM ITER =     10
 *** TIME =  0.912500         TIME INC =  0.337500    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.87500E-01  DECREASED (FACTOR = 0.2593)

     FORCE CONVERGENCE VALUE  =  23.16      CRITERION=  4.055    
     MOMENT CONVERGENCE VALUE =  1.488      CRITERION= 0.5587    
     DISP CONVERGENCE VALUE   = 0.2661E-02  CRITERION= 0.5118E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.2661E-02
     FORCE CONVERGENCE VALUE  = 0.7935      CRITERION=  4.492     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.8576E-01  CRITERION= 0.6253     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.2128E-04  CRITERION= 0.5222E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC = -0.2128E-04
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     6  COMPLETED.    CUM ITER =     12
 *** TIME =   1.00000         TIME INC =  0.875000E-01


 *** ANSYS BINARY FILE STATISTICS
  BUFFER SIZE USED= 16384
        0.062 MB WRITTEN ON ELEMENT MATRIX FILE: file.emat
        0.062 MB WRITTEN ON ELEMENT SAVED DATA FILE: file.esav
        0.062 MB WRITTEN ON ASSEMBLED MATRIX FILE: file.full
        0.375 MB WRITTEN ON RESULTS FILE: file.rst

 FINISH SOLUTION PROCESSING


 ***** ROUTINE COMPLETED *****  CP =         1.562



 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   20:49:06  APR 16, 2019 CP=      1.562

                                                                               



          ***** ANSYS RESULTS INTERPRETATION (POST1) *****

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   20:49:06  APR 16, 2019 CP=      1.562

                                                                               


 
  ***** POST1 ELEMENT TABLE LISTING *****                                      
 
    STAT    CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT 
    ELEM    NXI         NX1         QYI         QY1         MOMFI       MOMFJ       UX          UY      
       1  -271.30     -271.30     -11.217     -11.217     -35.942     -15.380     0.14120E-02-0.28653E-03
       2  -271.28     -271.28     -11.654     -11.654     -15.454      5.9095     0.57201E-02-0.86307E-03
       3  -339.54     -339.54     -35.778     -35.778     -65.744    -0.89507E-01 0.21298E-02-0.35959E-03
       4  -339.54     -339.54     -35.786     -35.786    -0.37750      65.293     0.64119E-02-0.10788E-02
       5  -694.41     -694.41     -44.290     -44.290     -91.611     -10.244     0.18422E-02-0.47646E-03
       6  -694.38     -694.38     -44.733     -44.733     -10.676      71.505     0.61169E-02-0.14308E-02
       7  -185.82     -185.82      11.334      11.334      17.010     -3.7359     0.11083E-01-0.13519E-02
       8  -185.82     -185.82      11.261      11.261     -3.6863     -24.299     0.16374E-01-0.17506E-02
       9  -213.05     -213.05     -40.125     -40.125     -75.475     -1.9940     0.11081E-01-0.16659E-02
      10  -213.04     -213.04     -40.172     -40.172     -2.1961      71.371     0.16316E-01-0.21213E-02
      11  -442.81     -442.81     -26.863     -26.863     -47.772      1.6080     0.11245E-01-0.23784E-02
      12  -442.82     -442.82     -26.796     -26.796      1.3258      50.582     0.16495E-01-0.33176E-02
      13  -84.568     -84.568      23.997      23.997      38.730     -5.1405     0.21384E-01-0.20420E-02
      14  -84.585     -84.585      23.939      23.939     -5.0797     -48.844     0.26381E-01-0.22267E-02
      15  -90.690     -90.690     -39.874     -39.874     -64.257      8.6488     0.21943E-01-0.24491E-02
      16  -90.737     -90.737     -39.770     -39.770      8.5405      81.256     0.26705E-01-0.26459E-02
      17  -202.91     -202.91     -2.8583     -2.8583     -4.7528     0.70157     0.21873E-01-0.43327E-02
      18  -202.91     -202.91     -2.7077     -2.7077     0.51662      5.6835     0.26776E-01-0.54220E-02
      19  -41.848     -41.848     -84.684     -37.409     -48.896      44.244     0.29144E-01-0.68336E-02
      20  -41.955     -41.955     -37.316      9.9586      44.222      65.092     0.29054E-01-0.13280E-01
      21  -41.908     -41.908      10.129      57.404      65.098      13.581     0.28975E-01-0.13158E-01
      22  -41.900     -41.900      57.383      104.66      13.614     -110.00     0.28895E-01-0.85339E-02
      23  -39.519     -39.519     -98.324     -51.049     -104.16      9.7900     0.28818E-01-0.75506E-02
      24  -39.509     -39.509     -51.082     -3.8069      9.7623      51.634     0.28746E-01-0.10466E-01
      25  -39.522     -39.522     -3.6936      43.581      51.632      21.204     0.28673E-01-0.10046E-01
      26  -39.487     -39.487      43.588      90.863      21.227     -81.338     0.28597E-01-0.55197E-02
      27  -23.210     -23.210     -101.36     -43.413     -63.112      47.303     0.19176E-01-0.55521E-02
      28  -23.314     -23.314     -43.371      14.579      47.291      69.251     0.19136E-01-0.10501E-01
      29  -23.255     -23.255      14.657      72.607      69.255      2.7009     0.19102E-01-0.97016E-02
      30  -23.320     -23.320      72.571      130.52      2.7202     -152.17     0.19067E-01-0.56710E-02
      31  0.16691     0.16689     -109.45     -51.504     -96.519      26.212     0.19047E-01-0.58961E-02
      32  0.12309     0.12307     -51.504      6.4460      26.212      60.568     0.19044E-01-0.90499E-02
      33  0.14495     0.14495      6.4457      64.396      60.569      6.5521     0.19041E-01-0.81355E-02
      34  0.10596     0.10601      64.396      122.35      6.5519     -135.84     0.19036E-01-0.42628E-02
      35  -12.964     -12.964     -85.558     -27.608     -11.139      75.155     0.86062E-02-0.32935E-02
      36  -13.022     -13.022     -27.585      30.365      75.153      73.033     0.85887E-02-0.57839E-02
      37  -12.961     -12.961      30.387      88.337      73.036     -17.497     0.85729E-02-0.47493E-02
      38  -13.059     -13.059      88.319      146.27     -17.491     -196.37     0.85570E-02-0.26366E-02
      39   4.5857      4.5857     -105.32     -47.372     -76.648      39.779     0.85508E-02-0.32918E-02
      40   4.5446      4.5446     -47.375      10.575      39.781      67.840     0.85545E-02-0.52021E-02
      41   4.5640      4.5640      10.568      68.518      67.839      7.5370     0.85586E-02-0.46587E-02

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   20:49:06  APR 16, 2019 CP=      1.562

                                                                               


 
  ***** POST1 ELEMENT TABLE LISTING *****                                      
 
    STAT    CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT 
    ELEM    NXI         NX1         QYI         QY1         MOMFI       MOMFJ       UX          UY      
      42   4.5469      4.5470      68.521      126.47      7.5353     -141.14     0.85623E-02-0.25134E-02

 MINIMUM VALUES
 ELEM          5           5          31          31          23          38           1          20
 VALUE   -694.41     -694.41     -109.45     -51.504     -104.16     -196.37     0.14120E-02-0.13280E-01

 MAXIMUM VALUES
 ELEM         39          39          38          38          36          16          19           1
 VALUE    4.5857      4.5857      88.319      146.27      75.153      81.256     0.29144E-01-0.28653E-03

 ***** END OF INPUT ENCOUNTERED *****


 NUMBER OF WARNING MESSAGES ENCOUNTERED=          2
 NUMBER OF ERROR   MESSAGES ENCOUNTERED=          0



 ***** PROBLEM TERMINATED BY INDICATED ERROR(S) OR BY END OF INPUT DATA *****

+--------------------- A N S Y S   S T A T I S T I C S ------------------------+

Release: Release 16.0       Build: 16.0       Update: UP20141203   Platform: WINDOWS x64 
Date Run: 04/16/2019   Time: 20:49
Windows Process ID:        12116

Processor Model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz

Compiler: Intel(R) FORTRAN Compiler Version 14.0.0  (Build: 20140422)
          Intel(R) C/C++ Compiler Version 14.0.0  (Build: 20140422)
          Intel(R) Math Kernel Library Version 11.1.3 Product Build 20140917

Total number of cores available         :    4
Number of physical cores available      :    2
Number of processes requested           :    1
Number of threads per process requested :    2
Total number of cores requested         :    2 (Shared Memory Parallel)                    

GPU Acceleration: Not Requested

Job Name: file
Working Directory: C:\Users\Paulo\Desktop\Programa_Paulo

Total CPU time for main thread                    :        1.5 seconds
