    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2

   *** ELEMENT RESULT CALCULATION TIMES
  TYPE    NUMBER   ENAME      TOTAL CP  AVE CP

     1        40  BEAM3         0.000   0.000000
     2        12  COMBIN40      0.000   0.000000

   *** NODAL LOAD CALCULATION TIMES
  TYPE    NUMBER   ENAME      TOTAL CP  AVE CP

     1        40  BEAM3         0.000   0.000000
     2        12  COMBIN40      0.000   0.000000
 *** LOAD STEP     1   SUBSTEP     1  COMPLETED.    CUM ITER =      2
 *** TIME =  0.100000         TIME INC =  0.100000    
 *** AUTO STEP TIME:  NEXT TIME INC = 0.10000      UNCHANGED

     FORCE CONVERGENCE VALUE  =  15.41      CRITERION= 0.2523    
     MOMENT CONVERGENCE VALUE =  1.392      CRITERION= 0.2747E-01
     DISP CONVERGENCE VALUE   = 0.2044E-02  CRITERION= 0.1043E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.2044E-02
     FORCE CONVERGENCE VALUE  = 0.7263      CRITERION= 0.4332    
     MOMENT CONVERGENCE VALUE = 0.3653E-02  CRITERION= 0.5026E-01 <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.8841E-05  CRITERION= 0.1069E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.8841E-05
     FORCE CONVERGENCE VALUE  = 0.1643E-03  CRITERION= 0.4423     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.1799E-04  CRITERION= 0.5134E-01 <<< CONVERGED
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     2  COMPLETED.    CUM ITER =      4
 *** TIME =  0.200000         TIME INC =  0.100000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.15000      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  23.11      CRITERION= 0.4810    
     MOMENT CONVERGENCE VALUE =  2.088      CRITERION= 0.5336E-01
     DISP CONVERGENCE VALUE   = 0.3103E-02  CRITERION= 0.1583E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.3103E-02
     FORCE CONVERGENCE VALUE  =  1.726      CRITERION= 0.7580    
     MOMENT CONVERGENCE VALUE = 0.1103E-01  CRITERION= 0.8841E-01 <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.1842E-04  CRITERION= 0.1625E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.1842E-04
     FORCE CONVERGENCE VALUE  = 0.6088E-03  CRITERION= 0.7740     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.5474E-04  CRITERION= 0.9032E-01 <<< CONVERGED
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     3  COMPLETED.    CUM ITER =      6
 *** TIME =  0.350000         TIME INC =  0.150000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.22500      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  34.67      CRITERION= 0.8253    
     MOMENT CONVERGENCE VALUE =  3.132      CRITERION= 0.9259E-01
     DISP CONVERGENCE VALUE   = 0.4740E-02  CRITERION= 0.2418E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.4740E-02
     FORCE CONVERGENCE VALUE  =  4.027      CRITERION=  1.245    
     MOMENT CONVERGENCE VALUE = 0.2935E-01  CRITERION= 0.1464     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.3972E-04  CRITERION= 0.2488E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.3972E-04
     FORCE CONVERGENCE VALUE  = 0.2192E-02  CRITERION=  1.272     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.1677E-03  CRITERION= 0.1496     <<< CONVERGED
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     4  COMPLETED.    CUM ITER =      8
 *** TIME =  0.575000         TIME INC =  0.225000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.33750      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  52.00      CRITERION=  1.342    
     MOMENT CONVERGENCE VALUE =  4.698      CRITERION= 0.1522    
     DISP CONVERGENCE VALUE   = 0.7308E-02  CRITERION= 0.3728E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.7308E-02
     FORCE CONVERGENCE VALUE  =  9.292      CRITERION=  1.975    
     MOMENT CONVERGENCE VALUE = 0.7393E-01  CRITERION= 0.2351     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.8846E-04  CRITERION= 0.3851E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.8846E-04
     FORCE CONVERGENCE VALUE  = 0.7865E-02  CRITERION=  2.018     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.5359E-03  CRITERION= 0.2403     <<< CONVERGED
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     5  COMPLETED.    CUM ITER =     10
 *** TIME =  0.912500         TIME INC =  0.337500    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.87500E-01  DECREASED (FACTOR = 0.2593)

     FORCE CONVERGENCE VALUE  =  13.48      CRITERION=  1.965    
     MOMENT CONVERGENCE VALUE =  1.218      CRITERION= 0.2326    
     DISP CONVERGENCE VALUE   = 0.1975E-02  CRITERION= 0.3774E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.1975E-02
     FORCE CONVERGENCE VALUE  =  1.446      CRITERION=  2.167     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.3168E-01  CRITERION= 0.2592     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.1703E-04  CRITERION= 0.3851E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC = -0.1703E-04
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     6  COMPLETED.    CUM ITER =     12
 *** TIME =   1.00000         TIME INC =  0.875000E-01


 *** ANSYS BINARY FILE STATISTICS
  BUFFER SIZE USED= 16384
        0.062 MB WRITTEN ON ELEMENT MATRIX FILE: file.emat
        0.062 MB WRITTEN ON ELEMENT SAVED DATA FILE: file.esav
        0.062 MB WRITTEN ON ASSEMBLED MATRIX FILE: file.full
        0.375 MB WRITTEN ON RESULTS FILE: file.rst

 FINISH SOLUTION PROCESSING


 ***** ROUTINE COMPLETED *****  CP =         1.469



 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   23:54:54  APR 03, 2019 CP=      1.500

                                                                               



          ***** ANSYS RESULTS INTERPRETATION (POST1) *****

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   23:54:54  APR 03, 2019 CP=      1.500

                                                                               


 
  ***** POST1 TOTAL REACTION SOLUTION LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     6                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z SOLUTIONS ARE IN THE GLOBAL COORDINATE SYSTEM            
 
    NODE      FX          FY          MZ    
       1  -12.958      108.20      21.525    
       4  -15.058      118.67      31.520    
      11  -9.9486      248.25      22.800    
      14  -7.5930      248.42      19.538    

 TOTAL VALUES
 VALUE   -45.558      723.54      95.384    

 *** WARNING ***                         CP =       1.500   TIME= 23:54:54
 The ETABLE command has requested item = SMISC, comp = 7 of element 41   
 (element type COMBIN40).  0.0 is output, as this component is not       
 available.  Checking for this discontinues.                             

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   23:54:54  APR 03, 2019 CP=      1.500

                                                                               


 
  ***** POST1 ELEMENT TABLE LISTING *****                                      
 
    STAT    CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT 
    ELEM    NXI         NX1         QYI         QY1         MOMFI       MOMFJ       UX          UY      
       1  -108.18     -108.18     -13.084     -1.6836     -21.463     -6.6282     0.18505E-02-0.19105E-03
       2  -108.18     -108.18     -2.0262      9.3738     -6.6418     -14.022     0.76905E-02-0.57944E-03
       3  -118.64     -118.64     -15.209     -15.209     -31.424    -0.85221     0.26881E-02-0.21111E-03
       4  -118.64     -118.64     -15.236     -15.236    -0.97447      29.651     0.82936E-02-0.63397E-03
       5  -37.145     -37.145     -4.0291      7.3709      13.315      9.9675     0.15113E-01-0.84769E-03
       6  -37.134     -37.134      7.4071      18.807      9.9860     -16.269     0.19944E-01-0.98444E-03
       7  -39.484     -39.484     -11.292     -11.292     -22.620     0.26075E-02 0.13571E-01-0.91752E-03
       8  -39.484     -39.484     -11.293     -11.293    -0.27399E-01  22.595     0.18295E-01-0.10611E-02
       9  -248.23     -248.23     -10.277     -10.277     -22.606     -1.7717     0.25651E-02-0.41214E-03
      10  -248.22     -248.22     -10.422     -10.422     -1.9976      19.132     0.82978E-02-0.12381E-02
      11  -248.40     -248.40     -7.9248     -7.9248     -19.362     -3.2953     0.22948E-02-0.41184E-03
      12  -248.40     -248.40     -8.1858     -8.1858     -3.4714      13.125     0.79660E-02-0.12386E-02
      13  -80.681     -80.681     -5.1274     -5.1274     -10.582    -0.28218     0.13817E-01-0.17877E-02
      14  -80.680     -80.680     -5.1351     -5.1351    -0.31815      9.9972     0.18617E-01-0.20592E-02
      15  -81.197     -81.197     -2.8488     -2.8488     -4.5548      1.1681     0.13908E-01-0.17905E-02
      16  -81.198     -81.198     -2.8188     -2.8188      1.1482      6.8107     0.18666E-01-0.20638E-02
      17  -18.663     -18.663     -37.205     -17.330     -16.276      24.642     0.21298E-01-0.64037E-02
      18  -18.727     -18.727     -17.271      2.6044      24.633      35.638     0.21227E-01-0.13969E-01
      19  -18.712     -18.712      2.7023      22.577      35.639      16.671     0.21170E-01-0.13691E-01
      20  -18.662     -18.662      22.608      42.483      16.683     -32.157     0.21104E-01-0.66979E-02
      21  -13.688     -13.688     -38.353     -18.478     -22.138      20.499     0.21034E-01-0.67771E-02
      22  -13.743     -13.743     -18.445      1.4295      20.492      33.258     0.20982E-01-0.13386E-01
      23  -13.735     -13.735      1.4952      21.370      33.259      16.104     0.20939E-01-0.13077E-01
      24  -13.690     -13.690      21.392      41.267      16.112     -30.896     0.20888E-01-0.64696E-02
      25  -10.991     -10.991     -40.050     -20.175     -24.068      21.112     0.20827E-01-0.71409E-02
      26  -11.052     -11.052     -20.147    -0.27186      21.106      36.424     0.20779E-01-0.14381E-01
      27  -11.054     -11.054    -0.21236      19.663      36.423      21.832     0.20742E-01-0.14166E-01
      28  -10.991     -10.991      19.692      39.567      21.838     -22.617     0.20690E-01-0.63922E-02
      29  -13.176     -13.176     -71.070     -30.660     -27.402      48.911     0.11639E-01-0.73325E-02
      30  -13.330     -13.330     -30.603      9.8069      48.903      64.503     0.11581E-01-0.16173E-01
      31  -13.260     -13.260      9.8905      50.300      64.506      19.353     0.11543E-01-0.14953E-01
      32  -13.200     -13.200      50.307      90.717      19.366     -86.423     0.11494E-01-0.65503E-02
      33  -8.3530     -8.3530     -76.930     -36.520     -56.542      28.556     0.11445E-01-0.59895E-02
      34  -8.4405     -8.4405     -36.506      3.9044      28.550      53.004     0.11414E-01-0.12375E-01
      35  -8.4186     -8.4186      3.9448      44.355      53.005      16.775     0.11390E-01-0.11803E-01
