 Sparse solver maximum pivot= 2575846.58 at node 8 UY.                   
 Sparse solver minimum pivot= 2180.20487 at node 21 UX.                  
 Sparse solver minimum pivot in absolute value= 2180.20487 at node 21    
 UX.                                                                     
     DISP CONVERGENCE VALUE   = 0.2331E-02  CRITERION= 0.1189E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.2331E-02
     FORCE CONVERGENCE VALUE  = 0.1776E-11  CRITERION= 0.4512     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.6289E-12  CRITERION= 0.9960E-01 <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.2687E-16  CRITERION= 0.1214E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC = -0.2687E-16
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2

   *** ELEMENT RESULT CALCULATION TIMES
  TYPE    NUMBER   ENAME      TOTAL CP  AVE CP

     1        42  BEAM3         0.000   0.000000
     2        12  COMBIN40      0.000   0.000000

   *** NODAL LOAD CALCULATION TIMES
  TYPE    NUMBER   ENAME      TOTAL CP  AVE CP

     1        42  BEAM3         0.000   0.000000
     2        12  COMBIN40      0.000   0.000000
 *** LOAD STEP     1   SUBSTEP     1  COMPLETED.    CUM ITER =      2
 *** TIME =  0.100000         TIME INC =  0.100000    
 *** AUTO STEP TIME:  NEXT TIME INC = 0.10000      UNCHANGED

     FORCE CONVERGENCE VALUE  =  26.47      CRITERION= 0.5002    
     MOMENT CONVERGENCE VALUE =  2.405      CRITERION= 0.9989E-01
     DISP CONVERGENCE VALUE   = 0.2331E-02  CRITERION= 0.1189E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.2331E-02
     FORCE CONVERGENCE VALUE  = 0.3791E-11  CRITERION= 0.9024     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.6481E-12  CRITERION= 0.1992     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.3123E-16  CRITERION= 0.1214E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC = -0.3123E-16
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     2  COMPLETED.    CUM ITER =      4
 *** TIME =  0.200000         TIME INC =  0.100000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.15000      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  39.70      CRITERION= 0.9657    
     MOMENT CONVERGENCE VALUE =  3.607      CRITERION= 0.1984    
     DISP CONVERGENCE VALUE   = 0.3497E-02  CRITERION= 0.1784E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.3497E-02
     FORCE CONVERGENCE VALUE  = 0.5542E-11  CRITERION=  1.579     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.8749E-12  CRITERION= 0.3486     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.4730E-16  CRITERION= 0.1821E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC = -0.4730E-16
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     3  COMPLETED.    CUM ITER =      6
 *** TIME =  0.350000         TIME INC =  0.150000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.22500      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  59.55      CRITERION=  1.666    
     MOMENT CONVERGENCE VALUE =  5.411      CRITERION= 0.3462    
     DISP CONVERGENCE VALUE   = 0.5246E-02  CRITERION= 0.2676E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.5246E-02
     FORCE CONVERGENCE VALUE  = 0.9824E-11  CRITERION=  2.594     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.1716E-11  CRITERION= 0.5727     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.7015E-16  CRITERION= 0.2731E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC = -0.7015E-16
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     4  COMPLETED.    CUM ITER =      8
 *** TIME =  0.575000         TIME INC =  0.225000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.33750      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  89.33      CRITERION=  2.717    
     MOMENT CONVERGENCE VALUE =  8.116      CRITERION= 0.5679    
     DISP CONVERGENCE VALUE   = 0.7868E-02  CRITERION= 0.4014E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.7868E-02
     FORCE CONVERGENCE VALUE  = 0.1404E-10  CRITERION=  4.117     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.2290E-11  CRITERION= 0.9088     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.1212E-15  CRITERION= 0.4096E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC = -0.1212E-15
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     5  COMPLETED.    CUM ITER =     10
 *** TIME =  0.912500         TIME INC =  0.337500    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.87500E-01  DECREASED (FACTOR = 0.2593)

     FORCE CONVERGENCE VALUE  =  23.16      CRITERION=  4.073    
     MOMENT CONVERGENCE VALUE =  2.104      CRITERION= 0.8921    
     DISP CONVERGENCE VALUE   = 0.2040E-02  CRITERION= 0.4014E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.2040E-02
     FORCE CONVERGENCE VALUE  = 0.1290E-10  CRITERION=  4.512     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.1023E-11  CRITERION= 0.9960     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.2261E-16  CRITERION= 0.4096E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC = -0.2261E-16
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     6  COMPLETED.    CUM ITER =     12
 *** TIME =   1.00000         TIME INC =  0.875000E-01


 *** ANSYS BINARY FILE STATISTICS
  BUFFER SIZE USED= 16384
        0.062 MB WRITTEN ON ELEMENT MATRIX FILE: file.emat
        0.062 MB WRITTEN ON ELEMENT SAVED DATA FILE: file.esav
        0.062 MB WRITTEN ON ASSEMBLED MATRIX FILE: file.full
        0.375 MB WRITTEN ON RESULTS FILE: file.rst

 FINISH SOLUTION PROCESSING


 ***** ROUTINE COMPLETED *****  CP =         1.469



 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   01:09:47  APR 18, 2019 CP=      1.500

                                                                               



          ***** ANSYS RESULTS INTERPRETATION (POST1) *****

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   01:09:47  APR 18, 2019 CP=      1.500

                                                                               


 
  ***** POST1 TOTAL REACTION SOLUTION LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     6                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z SOLUTIONS ARE IN THE GLOBAL COORDINATE SYSTEM            
 
    NODE      FX          FY          MZ    
       1  -1.6063      272.50      11.137    
       4  -15.348      332.33      27.841    
       7  -73.046      700.57      187.40    

 TOTAL VALUES
 VALUE   -90.000      1305.4      226.38    

 *** WARNING ***                         CP =       1.500   TIME= 01:09:47
 The ETABLE command has requested item = SMISC, comp = 7 of element 43   
 (element type COMBIN40).  0.0 is output, as this component is not       
 available.  Checking for this discontinues.                             

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   01:09:47  APR 18, 2019 CP=      1.500

                                                                               


 
  ***** POST1 ELEMENT TABLE LISTING *****                                      
 
    STAT    CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT 
    ELEM    NXI         NX1         QYI         QY1         MOMFI       MOMFJ       UX          UY      
       1  -272.50     -272.50     -1.6063     -1.6063     -11.137     -8.2059     0.10876E-02-0.44378E-03
       2  -272.50     -272.50     -1.6063     -1.6063     -8.2059     -5.2743     0.50196E-02-0.13313E-02
       3  -332.33     -332.33     -15.348     -15.348     -27.841     0.16877     0.19808E-02-0.54120E-03
       4  -332.33     -332.33     -15.348     -15.348     0.16877      28.179     0.59063E-02-0.16236E-02
       5  -700.57     -700.57     -73.046     -73.046     -187.40     -54.096     0.14059E-02-0.27198E-03
       6  -700.57     -700.57     -73.046     -73.046     -54.096      79.213     0.52815E-02-0.81593E-03
       7  -180.95     -180.95      3.2837      3.2837      11.934      5.9409     0.10897E-01-0.19655E-02
       8  -180.95     -180.95      3.2837      3.2837      5.9409    -0.51816E-01 0.16389E-01-0.23463E-02
       9  -209.21     -209.21     -42.869     -42.869     -80.754     -2.5184     0.10423E-01-0.23849E-02
      10  -209.21     -209.21     -42.869     -42.869     -2.5184      75.717     0.15810E-01-0.28252E-02
      11  -451.64     -451.64     -14.415     -14.415     -21.588      4.7188     0.10857E-01-0.13869E-02
      12  -451.64     -451.64     -14.415     -14.415      4.7188      31.026     0.16349E-01-0.19850E-02
      13  -82.112     -82.112      7.4762      7.4762      14.457     0.81263     0.20058E-01-0.26483E-02
      14  -82.112     -82.112      7.4762      7.4762     0.81263     -12.831     0.22291E-01-0.28714E-02
      15  -88.536     -88.536     -12.217     -12.217     -17.972      4.3232     0.20267E-01-0.31656E-02
      16  -88.536     -88.536     -12.217     -12.217      4.3232      26.619     0.22544E-01-0.34062E-02
      17  -207.55     -207.55     -13.259     -13.259     -22.999      1.1996     0.19895E-01-0.24669E-02
      18  -207.55     -207.55     -13.259     -13.259      1.1996      25.398     0.22139E-01-0.28324E-02
      19  -25.476     -25.476     -82.112     -34.837     -12.831      76.343     0.23302E-01-0.46747E-02
      20  -25.476     -25.476     -34.837      12.438      76.343      93.423     0.23279E-01-0.69229E-02
      21  -25.476     -25.476      12.438      59.713      93.423      38.408     0.23257E-01-0.66248E-02
      22  -25.476     -25.476      59.713      106.99      38.408     -88.701     0.23234E-01-0.43927E-02
      23  -12.217     -12.217     -100.56     -53.289     -63.303      54.010     0.23218E-01-0.46803E-02
      24  -12.217     -12.217     -53.289     -6.0138      54.010      99.228     0.23207E-01-0.72356E-02
      25  -12.217     -12.217     -6.0138      41.261      99.228      72.352     0.23196E-01-0.75115E-02
      26  -12.217     -12.217      41.261      88.536      72.352     -26.619     0.23185E-01-0.52118E-02
      27  -31.808     -31.808     -98.836     -40.886     -14.508      92.030     0.18833E-01-0.44916E-02
      28  -31.808     -31.808     -40.886      17.064      92.030      110.19     0.18805E-01-0.70348E-02
      29  -31.808     -31.808      17.064      75.014      110.19      39.985     0.18777E-01-0.65516E-02
      30  -31.808     -31.808      75.014      132.96      39.985     -118.60     0.18748E-01-0.38821E-02
      31  -30.652     -30.652     -111.13     -53.177     -64.573      60.708     0.18721E-01-0.39099E-02
      32  -30.652     -30.652     -53.177      4.7732      60.708      97.616     0.18694E-01-0.63005E-02
      33  -30.652     -30.652      4.7732      62.723      97.616      46.150     0.18667E-01-0.63733E-02
      34  -30.652     -30.652      62.723      120.67      46.150     -93.690     0.18639E-01-0.43633E-02
